620, 73.9, 1, 1
621, 53.7, 1, 1
622, 37.3, 1, 1
623, 21.4, 2, 0.4
624, 75.9, 1, 1
625, 57.5, 1, 1
626, 40.1, 1, 1
627, 24.5, 2, 0.4
628, 166.5, 1, 2
629, 4.8, 2, 0.4
630, 123.8, 1, 2
631, 102.5, 1, 2
632, 68.3, 1, 1
633, 82.8, 1, 2
634, 3.2, 2, 0.4
635, 3.6, 2, 0.4
636, 58.1, 1, 1
637, 21.2, 2, 0.4
638, 49.0, 1, 1
639, 32.2, 1, 1
640, 14.2, 2, 0.4
641, 124.9, 1, 2
642, 91.6, 1, 2
643, 59.3, 1, 1
644, 104.9, 1, 2
645, 150.7, 1, 2
646, 31.2, 1, 1
647, 52.7, 1, 1
648, 7.6, 2, 0.4
649, 5.2, 2, 0.4
650, 91.2, 1, 2
651, 28.1, 2, 0.4
652, 67.2, 1, 1
653, 133.5, 1, 2
654, 20.8, 2, 0.4
655, 80.1, 1, 2
656, 42.9, 1, 1
657, 24.0, 2, 0.4
658, 62.7, 1, 1
659, 43.7, 1, 1
660, 24.7, 2, 0.4
661, 85.8, 1, 2
662, 52.0, 1, 1
663, 36.3, 1, 1
664, 16.0, 2, 0.4
665, 86.6, 1, 2
666, 139.7, 1, 2
667, 20.9, 2, 0.4
668, 53.2, 1, 1
669, 117.7, 1, 2
670, 12.3, 2, 0.4
671, 65.5, 1, 1
672, 60.1, 1, 1
673, 42.9, 1, 1
674, 24.1, 2, 0.4
675, 51.9, 1, 1
676, 37.9, 1, 1
677, 16.9, 2, 0.4
678, 107.2, 1, 2
679, 71.0, 1, 1
680, 52.5, 1, 1
681, 36.2, 1, 1
682, 16.7, 2, 0.4
683, 143.4, 1, 2
684, 142.5, 1, 2
685, 21.5, 2, 0.4
686, 55.5, 1, 1
687, 39.5, 1, 1
688, 17.7, 2, 0.4
689, 83.0, 1, 2
690, 47.1, 1, 1
691, 29.2, 2, 0.4
692, 72.3, 1, 1
693, 51.9, 1, 1
694, 35.9, 1, 1
695, 17.4, 2, 0.4
696, 71.0, 1, 1
697, 55.6, 1, 1
698, 34.6, 1, 1
699, 17.0, 2, 0.4
700, 152.3, 1, 2
701, 5.7, 2, 0.4
702, 65.6, 1, 1
703, 46.3, 1, 1
704, 107.9, 1, 2
705, 161.9, 1, 2
706, -1, 2, 0.4
707, 84.1, 1, 2
708, 134.0, 1, 2
709, 15.1, 2, 0.4
710, 7.4, 2, 0.4
711, 24.8, 2, 0.4
712, 44.3, 1, 1
713, 26.8, 2, 0.4
714, 72.9, 1, 1
715, 57.4, 1, 1
716, 46.1, 1, 1
717, 28.3, 2, 0.4
718, 100.8, 1, 2
719, 61.9, 1, 1
720, 43.2, 1, 1
721, 25.4, 2, 0.4
722, 163.1, 1, 2
723, 24.7, 2, 0.4
724, 142.3, 1, 2
725, 120.4, 1, 2
726, 4.1, 2, 0.4
727, 79.8, 1, 1
728, 92.9, 1, 2
729, 155.1, 1, 2
730, -1, 2, 0.4
731, 4.9, 2, 0.4
732, 26.9, 2, 0.4
733, 114.0, 1, 2
734, 79.2, 1, 1
735, 62.1, 1, 1
736, 47.8, 1, 1
737, 28.3, 2, 0.4
738, 3.6, 2, 0.4
739, 50.4, 1, 1
740, 32.2, 1, 1
741, 8.5, 2, 0.4
742, 76.2, 1, 1
743, 71.6, 1, 1
744, 52.8, 1, 1
745, 34.8, 1, 1
746, 15.8, 2, 0.4
747, 39.8, 1, 1
748, 20.8, 2, 0.4
749, 107.9, 1, 2
750, 73.1, 1, 1
751, 55.2, 1, 1
752, 22.6, 2, 0.4
753, 61.3, 1, 1
754, 114.3, 1, 2
755, 22.7, 2, 0.4
756, 138.2, 1, 2
757, 133.7, 1, 2
758, 129.8, 1, 2
759, 131.9, 1, 2
760, 5.9, 2, 0.4
761, 74.6, 1, 1
762, 57.7, 1, 1
763, 37.6, 1, 1
764, 20.4, 2, 0.4
765, 61.1, 1, 1
766, 47.5, 1, 1
767, 28.1, 2, 0.4
768, 69.4, 1, 1
769, 51.2, 1, 1
770, 31.3, 1, 1
771, 11.4, 2, 0.4
772, 56.7, 1, 1
773, 40.6, 1, 1
774, 17.7, 2, 0.4
775, 63.9, 1, 1
776, 81.3, 1, 2
777, 44.8, 1, 1
778, 25.1, 2, 0.4
779, 48.9, 1, 1
780, 29.9, 2, 0.4
781, 113.5, 1, 2
782, 81.0, 1, 2
783, 41.1, 1, 1
784, 23.6, 2, 0.4
785, 132.7, 1, 2
786, -1, 2, 0.4
787, 59.8, 1, 1
788, 38.9, 1, 1
789, 96.2, 1, 2
790, 4.4, 2, 0.4
791, 40.5, 1, 1
792, 24.2, 2, 0.4
793, 69.0, 1, 1
794, 56.9, 1, 1
795, 38.0, 1, 1
796, 22.6, 2, 0.4
797, 101.2, 1, 2
798, 63.8, 1, 1
799, 46.7, 1, 1
800, 24.4, 2, 0.4
801, 165.0, 1, 2
802, 92.3, 1, 2
803, 30.1, 1, 1
804, 37.3, 1, 1
805, 43.1, 1, 1
806, 25.7, 2, 0.4
807, 112.4, 1, 2
808, 130.8, 1, 2
809, 155.8, 1, 2
810, 165.6, 1, 2
811, -1, 2, 0.4
812, 4.2, 2, 0.4
813, 68.7, 1, 1
814, 49.5, 1, 1
815, 31.5, 1, 1
816, 12.8, 2, 0.4
817, 82.4, 1, 2
818, 40.5, 1, 1
819, 27.5, 2, 0.4
820, 74.3, 1, 1
821, 55.1, 1, 1
822, 36.5, 1, 1
823, 16.9, 2, 0.4
824, 53.4, 1, 1
825, 37.4, 1, 1
826, 13.8, 2, 0.4
827, 74.7, 1, 1
828, 56.8, 1, 1
829, 36.1, 1, 1
830, 38.1, 1, 1
831, 19.2, 2, 0.4
832, 43.7, 1, 1
833, 29.0, 2, 0.4
834, 117.9, 1, 2
835, 82.6, 1, 2
836, 48.0, 1, 1
837, 28.5, 2, 0.4
838, 19.2, 2, 0.4
839, 74.9, 1, 1
840, 55.9, 1, 1
841, 116.7, 1, 2
842, 81.0, 1, 2
843, -1, 2, 0.4
844, 3.9, 2, 0.4
845, 75.7, 1, 1
846, 90.2, 1, 2
847, 54.8, 1, 1
848, 34.4, 1, 1
849, 15.7, 2, 0.4
850, 67.4, 1, 1
851, 48.8, 1, 1
852, 29.1, 2, 0.4
853, 67.0, 1, 1
854, 48.9, 1, 1
855, 30.8, 1, 1
856, 13.9, 2, 0.4
857, 62.0, 1, 1
858, 44.7, 1, 1
859, 41.0, 1, 1
860, 20.0, 2, 0.4
861, 43.4, 1, 1
862, 26.7, 2, 0.4
863, 111.5, 1, 2
864, 73.5, 1, 1
865, 54.1, 1, 1
866, 32.6, 1, 1
867, 8.3, 2, 0.4
868, 116.6, 1, 2
869, 34.3, 1, 1
870, 22.1, 2, 0.4
871, 151.2, 1, 2
872, 118.6, 1, 2
873, 4.0, 2, 0.4
874, 80.3, 1, 2
875, 4.2, 2, 0.4
876, 5.6, 2, 0.4
877, 56.8, 1, 1
878, 20.8, 2, 0.4
879, 47.6, 1, 1
880, 49.2, 1, 1
881, 26.4, 2, 0.4
882, 79.3, 1, 1
883, 63.2, 1, 1
884, 47.7, 1, 1
885, 61.0, 1, 1
886, 76.1, 1, 1
887, 4.7, 2, 0.4
888, 24.7, 2, 0.4
889, 76.9, 1, 1
890, 57.9, 1, 1
891, 40.4, 1, 1
892, 22.6, 2, 0.4
893, 70.5, 1, 1
894, 57.5, 1, 1
895, 41.7, 1, 1
896, 22.9, 2, 0.4
897, 39.4, 1, 1
898, 21.9, 2, 0.4
899, 107.9, 1, 2
900, 66.2, 1, 1
901, 47.9, 1, 1
902, 29.1, 2, 0.4
903, 139.4, 1, 2
904, 133.3, 1, 2
905, 35.1, 1, 1
906, 22.8, 2, 0.4
907, 114.6, 1, 2
908, 132.8, 1, 2
909, 172.3, 1, 2
910, 170.2, 1, 2
911, -1, 2, 0.4
912, 159.4, 1, 2
913, 120.5, 1, 2
914, 114.7, 1, 2
915, 47.3, 1, 1
916, 26.4, 2, 0.4
917, 56.9, 1, 1
918, 41.8, 1, 1
919, 56.7, 1, 1
920, 31.9, 1, 1
921, 10.2, 2, 0.4
922, 80.6, 1, 2
923, 46.2, 1, 1
924, 26.2, 2, 0.4
925, 77.1, 1, 1
926, 60.0, 1, 1
927, 51.6, 1, 1
928, 27.0, 2, 0.4
929, 84.7, 1, 2
930, 47.3, 1, 1
931, 29.1, 2, 0.4
932, 60.4, 1, 1
933, 46.6, 1, 1
934, 26.9, 2, 0.4
935, 59.8, 1, 1
936, 45.0, 1, 1
937, 30.7, 1, 1
938, 108.6, 1, 2
939, 64.1, 1, 1
940, 61.1, 1, 1
941, 61.9, 1, 1
942, 29.3, 2, 0.4
943, 3.0, 2, 0.4
944, 84.4, 1, 2
945, 75.5, 1, 1
946, 33.5, 1, 1
947, 23.5, 2, 0.4
948, 141.0, 1, 2
949, 107.8, 1, 2
950, 4.2, 2, 0.4
951, 81.9, 1, 2
952, 2.9, 2, 0.4
953, 50.3, 1, 1
954, 34.8, 1, 1
955, 16.2, 2, 0.4
956, 88.0, 1, 2
957, 53.6, 1, 1
958, 37.1, 1, 1
959, 18.9, 2, 0.4
960, 70.9, 1, 1
961, 53.7, 1, 1
962, 34.7, 1, 1
963, 17.0, 2, 0.4
964, 69.0, 1, 1
965, 53.5, 1, 1
966, 39.4, 1, 1
967, 5.7, 2, 0.4
968, 114.9, 1, 2
969, 97.8, 1, 2
970, 159.2, 1, 2
971, -1, 2, 0.4
972, 142.6, 1, 2
973, -1, 2, 0.4
974, 11.1, 2, 0.4
975, 103.1, 1, 2
976, 88.4, 1, 2
977, 53.1, 1, 1
978, 33.7, 1, 1
979, 15.4, 2, 0.4
980, 65.6, 1, 1
981, 44.4, 1, 1
982, 27.1, 2, 0.4
983, 75.1, 1, 1
984, 141.3, 1, 2
985, 141.3, 1, 2
986, 24.4, 2, 0.4
987, 129.4, 1, 2
988, 5.7, 2, 0.4
989, 85.7, 1, 2
990, 49.7, 1, 1
991, 34.2, 1, 1
992, 14.1, 2, 0.4
993, 43.6, 1, 1
994, 18.9, 2, 0.4
995, 120.1, 1, 2
996, 86.4, 1, 2
997, 171.8, 1, 2
998, 58.4, 1, 1
999, 137.1, 1, 2
1000, 138.8, 1, 2
1001, 170.4, 1, 2
1002, -1, 2, 0.4
1003, 5.1, 2, 0.4
1004, 72.8, 1, 1
